	32	43
	64	70
	65	71
	66	72
	67	73
	36	42
	68	74
	69	75
	42	48
	43	49
	75	81
	80	86
	49	55
	54	60
	24	32
	59	65
	28	36
	60	66
	61	67
	62	68
	63	69
net/minecraft/predicate/NbtPredicate	46	44
	35	35
	39	40
	40	41
	26	26
	27	27
	43	42
	46	44
	31	31
net/minecraft/text/Text	299	322
	66	114
	130	168
	258	245
	68	117
	134	172
	135	173
	136	174
	137	175
	139	177
	141	179
	78	124
	145	187
	146	188
	149	191
	279	271
	283	282
	221	198
	95	140
	287	299
	225	202
	98	142
	99	143
	291	309
	295	318
	104	147
	105	148
	299	322
	45	74
	109	150
	240	228
	241	229
	50	85
	115	156
	243	231
	52	87
	116	157
	53	88
	246	233
	55	90
	56	91
	121	161
	58	93
	122	162
	126	164
net/minecraft/entity/effect/InfestedStatusEffect	52	54
	32	37
	40	44
	41	45
	44	47
	45	48
	46	49
	47	50
	49	51
	50	52
	51	53
	52	54
	22	27
	23	28
	24	29
	29	34
	30	35
	31	36
net/minecraft/network/packet/CustomPayload	37	28
	20	20
	37	28
net/minecraft/registry/SimpleRegistry	453	451
	260	258
	261	259
	266	264
	271	269
	276	274
	281	279
	286	284
	291	289
	297	298
	298	299
	300	301
	301	303
	302	304
	303	305
	306	307
	310	309
	311	310
	313	312
	322	321
	327	326
	332	331
	337	336
	342	341
	347	346
	348	347
	93	100
	350	349
	351	350
	97	104
	353	351
	98	105
	354	352
	99	106
	100	107
	357	355
	358	356
	361	359
	106	113
	363	361
	111	117
	368	366
	115	121
	371	369
	372	370
	121	127
	377	375
	383	384
	128	135
	129	136
	385	385
	130	137
	387	387
	132	138
	136	141
	393	390
	394	392
	141	144
	144	146
	401	398
	402	399
	147	149
	403	400
	150	151
	406	402
	408	405
	153	153
	409	406
	154	154
	410	407
	155	155
	157	156
	158	157
	159	158
	416	413
	161	159
	417	414
	162	160
	163	161
	422	419
	169	168
	175	173
	180	178
	186	184
	192	190
	448	446
	193	191
	195	193
	453	451
	200	198
	201	199
	203	201
	208	206
	213	211
	218	216
	223	222
	228	226
	229	227
	232	230
	233	231
	239	237
	244	242
	249	247
	254	252
net/minecraft/enchantment/effect/value/MultiplyEnchantmentEffect	22	23
	17	19
	22	23
	11	15
net/minecraft/entity/boss/dragon/phase/SittingScanningPhase	73	70
	32	33
	33	34
	68	66
	37	40
	41	42
	73	70
	42	43
	43	44
	45	45
	47	46
	49	47
	50	48
	52	50
	21	25
	53	51
	23	21
	56	54
	57	55
	58	56
	59	57
	28	30
	60	58
	61	59
	31	32
net/minecraft/world/biome/source/BiomeAccess	125	105
	22	23
	23	24
	27	28
	35	37
	36	38
	37	39
	39	40
	40	41
	41	42
	46	43
	47	44
	48	45
	53	46
	54	47
	55	48
	56	56
	57	58
	60	57
	61	58
	69	59
	70	60
	71	61
	75	63
	76	64
	77	65
	79	66
	83	70
	84	71
	85	72
	86	73
	90	77
	91	78
	92	79
	93	80
	97	84
	101	88
	103	89
	104	90
	105	91
	106	92
	107	93
	108	94
	110	95
	112	96
	114	97
	116	98
	118	99
	120	100
	124	104
	125	105
net/minecraft/server/BannedPlayerEntry	50	54
	36	41
	42	47
	43	48
	13	17
	45	50
	48	52
	17	21
	50	54
	21	25
	26	30
	27	31
	29	33
	30	34
	31	35
net/minecraft/text/Texts	141	143
	128	128
	65	67
	132	133
	69	69
	133	135
	134	137
	73	73
	137	139
	77	77
	141	143
	78	78
	79	80
	80	81
	83	83
	84	84
	85	85
	25	34
	89	89
	26	35
	93	93
	30	38
	31	39
	97	97
	34	41
	35	42
	101	101
	38	44
	102	102
	103	104
	104	105
	42	48
	107	107
	108	108
	109	109
	46	52
	110	110
	47	53
	111	111
	113	113
	50	55
	114	114
	53	57
	117	116
	56	59
	121	120
	60	65
	125	124
	126	126
net/minecraft/advancement/criterion/EnterBlockCriterion	23	31
	19	27
	23	31
net/minecraft/util/math/intprovider/IntProvider	34	35
	16	16
	32	33
	34	35
	20	21
	24	25
	28	29
	29	30
	15	16
	31	32
net/minecraft/entity/mob/SkeletonEntity	139	141
	64	68
	65	69
	129	131
	69	73
	70	74
	134	137
	135	138
	136	139
	74	77
	138	140
	139	141
	79	82
	81	83
	86	88
	88	89
	89	90
	28	32
	94	95
	95	96
	33	37
	35	38
	100	103
	101	104
	102	105
	39	45
	43	49
	109	111
	48	54
	114	116
	53	59
	54	60
	55	61
	119	121
	56	62
	58	63
	59	64
	124	126
	62	67
net/minecraft/network/packet/s2c/play/EntityPassengersSetS2CPacket	52	55
	33	36
	34	37
	39	42
	44	47
	48	51
	18	22
	19	23
	20	24
	52	55
	22	25
	23	26
	28	31
	29	32
net/minecraft/world/gen/structure/EndCityStructure	44	44
	19	23
	36	37
	37	38
	39	39
	28	30
	44	44
	29	31
net/minecraft/command/argument/packrat/ParsingStateImpl	28	37
	18	22
	23	27
	8	37
	12	16
	28	32
	13	17
net/minecraft/structure/BastionHoglinStableData	157	37
	33	26
	130	34
	106	32
	139	35
	45	27
	14	20
	15	21
	16	22
	18	23
	19	24
	84	30
	21	25
	53	28
	149	36
	118	33
	157	37
	62	29
	95	31
net/minecraft/network/listener/ClientPlayPacketListener	10	127
	10	127
net/minecraft/block/SignBlock	73	79
	33	39
	34	40
	68	74
	39	45
	73	79
	44	50
	45	51
	50	56
	51	57
	20	31
	53	59
	58	64
	27	35
	63	69
net/minecraft/item/BrushItem	124	123
	65	74
	66	75
	67	79
	68	80
	72	83
	74	84
	75	90
	76	91
	78	92
	82	93
	83	94
	87	96
	88	98
	90	100
	93	102
	95	103
	35	40
	100	104
	103	105
	40	46
	42	47
	45	49
	110	111
	50	54
	114	115
	115	116
	116	117
	55	59
	119	119
	120	120
	121	121
	123	122
	60	69
	124	123
	61	70
	62	71
net/minecraft/world/gen/feature/FillLayerFeatureConfig	19	22
	18	21
	19	22
	9	16
	10	16
	11	16
net/minecraft/command/argument/BlockStateArgumentType	49	58
	49	53
	34	38
	19	58
	39	43
	25	29
	44	48
net/minecraft/resource/ResourcePackManager	120	128
	64	76
	66	77
	67	78
	68	79
	69	80
	71	82
	75	86
	79	88
	80	89
	83	91
	87	95
	27	38
	91	99
	31	42
	95	103
	35	46
	99	107
	36	47
	37	48
	103	111
	41	52
	43	54
	107	115
	45	56
	112	120
	49	60
	116	124
	53	65
	55	66
	56	67
	120	128
	57	68
	58	69
	60	71
net/minecraft/server/command/ExecuteCommand	1025	562
	1025	557
	514	240
	531	240
	541	240
	551	240
	561	240
	571	240
	578	240
	606	240
	607	240
	614	240
	635	240
	636	240
	649	240
	650	240
	658	241
	659	242
	661	242
	664	242
	665	242
	158	129
	671	244
	161	131
	675	248
	164	133
	676	249
	677	250
	678	251
	167	135
	168	136
	682	255
	683	256
	687	259
	691	263
	692	264
	693	265
	695	266
	696	267
	697	270
	187	140
	189	141
	191	141
	703	271
	707	273
	711	277
	712	278
	714	280
	715	281
	716	282
	718	284
	207	142
	209	144
	722	287
	211	146
	724	289
	725	290
	726	291
	728	293
	220	148
	222	150
	735	298
	224	152
	744	302
	745	303
	746	304
	747	305
	237	153
	749	306
	751	307
	752	308
	754	309
	755	310
	244	154
	246	156
	758	312
	248	158
	762	316
	763	317
	769	320
	770	321
	259	160
	260	161
	261	162
	773	323
	262	163
	263	164
	264	165
	777	327
	266	167
	267	168
	784	330
	785	331
	277	169
	789	335
	790	336
	792	338
	284	170
	797	342
	286	172
	798	342
	288	174
	800	343
	801	344
	802	345
	804	347
	810	352
	811	352
	812	352
	302	176
	303	177
	816	356
	305	179
	817	357
	818	358
	307	181
	819	359
	821	361
	314	182
	826	365
	827	366
	828	367
	830	369
	831	370
	321	182
	836	374
	328	182
	840	378
	841	379
	845	382
	846	383
	335	182
	849	385
	851	386
	852	387
	853	388
	854	389
	343	182
	856	391
	858	392
	859	393
	863	394
	864	395
	353	186
	867	397
	868	398
	869	399
	870	401
	871	402
	360	186
	873	404
	874	405
	876	407
	365	187
	877	408
	880	411
	883	412
	372	187
	887	415
	376	187
	892	419
	381	188
	382	189
	896	423
	899	426
	900	427
	389	189
	902	429
	907	434
	397	189
	910	437
	911	438
	913	440
	405	189
	918	445
	921	447
	413	189
	925	456
	929	465
	421	189
	933	474
	937	481
	429	189
	941	481
	945	483
	436	191
	949	445
	440	195
	442	196
	954	494
	955	495
	444	198
	445	199
	446	200
	452	206
	453	208
	454	209
	455	210
	457	212
	463	218
	465	220
	466	221
	467	222
	468	223
	478	233
	479	234
	481	236
	485	240
	491	240
	500	240
	1016	561
	1017	562
	507	240
	1022	554
	1023	555
net/minecraft/server/command/TestFinder	138	54
	129	45
	133	49
	24	34
	122	38
	138	54
	123	39
	124	40
	125	41
net/minecraft/block/enums/TrialSpawnerState	263	250
	258	241
	263	246
	42	250
	50	58
	51	59
	52	60
	53	61
	54	62
	58	66
	59	67
	61	68
	62	71
	63	72
	64	74
	66	77
	67	78
	68	79
	70	81
	71	82
	73	84
	74	85
	75	86
	76	88
	79	91
	80	92
	81	93
	84	95
	85	96
	88	98
	89	99
	91	100
	92	101
	95	103
	96	104
	97	105
	98	106
	99	107
	100	108
	102	110
	103	111
	104	112
	105	113
	106	114
	108	115
	109	116
	110	117
	115	121
	118	124
	119	125
	120	126
	122	128
	125	131
	126	132
	129	134
	130	135
	131	136
	132	137
	135	139
	136	140
	139	142
	140	143
	141	144
	144	147
	145	148
	147	149
	148	150
	149	151
	150	153
	151	154
	152	155
	153	156
	155	158
	165	167
	166	168
	169	170
	170	171
	171	172
	172	173
	173	174
	174	175
	175	176
	177	177
	186	183
	190	183
	192	184
	193	185
	196	187
	198	188
	199	189
	202	191
	207	197
	211	200
	212	201
	214	203
	219	209
	222	209
	224	210
	226	211
	227	212
	230	214
	231	215
	234	217
	238	221
	242	225
	246	229
	250	233
	254	237
net/minecraft/item/ItemGroup	119	126
	64	69
	68	78
	72	82
	76	86
	80	90
	84	94
	88	98
	92	102
	96	106
	36	41
	37	42
	101	111
	38	43
	102	112
	39	44
	40	45
	41	46
	106	113
	107	114
	45	50
	111	118
	115	122
	53	58
	119	126
	57	62
	58	63
	60	65
net/minecraft/entity/ai/goal/IronGolemWanderAroundGoal	114	106
	64	66
	65	67
	66	68
	72	74
	73	75
	77	78
	79	79
	82	81
	87	86
	25	29
	90	87
	91	87
	93	88
	94	89
	32	36
	96	91
	33	37
	34	38
	37	40
	39	42
	103	98
	40	43
	105	98
	107	99
	44	47
	108	100
	45	48
	110	102
	49	51
	114	106
	54	56
	61	63
	62	64
net/minecraft/block/DeadBushBlock	33	38
	16	24
	33	38
	23	28
	28	33
net/minecraft/item/DiscFragmentItem	20	26
	16	22
	20	26
	11	17
net/minecraft/particle/ParticleGroup	11	35
	7	27
	11	35
net/minecraft/datafixer/schema/Schema143	20	21
	16	19
	18	20
	20	21
	11	14
net/minecraft/entity/ai/brain/task/PlayDeadTimerTask	22	22
	16	16
	17	17
	18	18
	20	20
	22	22
	10	13
	13	13
	15	15
net/minecraft/world/biome/source/BiomeSources	11	19
	8	16
	9	17
	10	18
	11	19
net/minecraft/datafixer/fix/ColorlessShulkerEntityFix	18	24
	16	22
	18	24
	9	15
	14	20
	15	21
net/minecraft/nbt/NbtException	5	9
	5	9
net/minecraft/world/level/UnmodifiableLevelProperties	199	198
	128	127
	66	65
	133	132
	198	197
	71	70
	199	198
	76	75
	142	141
	81	80
	147	146
	86	85
	26	25
	27	26
	156	155
	32	31
	161	160
	37	36
	166	165
	42	41
	171	170
	47	46
	52	51
	180	179
	57	56
	123	122
	189	188
net/minecraft/world/gen/feature/SculkPatchFeature	66	76
	64	74
	66	76
	20	25
	26	34
	28	35
	30	37
	31	38
	32	39
	33	40
	34	41
	35	42
	36	43
	38	45
	39	46
	40	47
	42	49
	44	51
	45	52
	46	53
	48	55
	49	56
	51	58
	52	59
	55	61
	60	68
	61	69
	63	71
net/minecraft/component/type/MapPostProcessingComponent	25	30
	16	30
	21	21
	25	25
	15	29
net/minecraft/command/argument/OperationArgumentType	84	95
	65	66
	69	70
	70	71
	72	73
	73	74
	75	76
	76	77
	78	79
	81	82
	82	83
	20	95
	84	85
	30	33
	35	38
	36	39
	37	40
	38	41
	40	43
	43	45
	48	50
	53	55
	57	59
	58	60
	59	61
	60	62
	61	63
net/minecraft/structure/SnowyVillageData	226	47
	32	36
	34	37
	226	47
	131	41
	70	39
	169	42
	202	45
	47	38
	20	26
	180	43
	21	27
	22	28
	23	29
	216	46
	25	30
	26	31
	27	32
	28	33
	188	44
	93	40
	30	34
	31	35
net/minecraft/loot/function/SetFireworksLootFunction	48	47
	48	47
	17	25
	18	25
	19	25
	35	38
	36	39
	42	43
	28	31
	29	32
	30	33
net/minecraft/util/dynamic/CodecCache	17	19
	17	19
net/minecraft/entity/vehicle/MinecartEntity	58	61
	33	36
	38	41
	43	46
	44	47
	13	18
	45	48
	47	50
	48	51
	17	22
	49	52
	50	53
	51	54
	22	27
	23	28
	26	30
	58	61
	27	31
	29	33
	30	34
net/minecraft/util/math/intprovider/IntProviderType	19	28
	19	28
net/minecraft/entity/player/HungerConstants	40	67
	40	67
net/minecraft/structure/processor/BlackstoneReplacementStructureProcessor	87	77
	68	58
	69	59
	71	61
	72	62
	73	63
	74	64
	76	66
	77	67
	79	69
	80	70
	20	24
	87	77
	28	27
	29	28
	31	29
	33	30
	34	31
	36	32
	37	33
	39	34
	41	35
	42	36
	44	37
	45	38
	47	39
	48	40
	50	41
	51	42
	53	43
	54	44
	56	45
	57	46
	59	47
	60	48
	62	49
net/minecraft/world/gen/feature/PlacedFeatures	106	106
	64	73
	33	53
	34	54
	35	55
	99	102
	36	56
	37	57
	69	78
	38	58
	39	59
	40	60
	72	81
	41	61
	106	106
	80	86
	84	90
	56	65
	60	69
net/minecraft/entity/passive/LlamaEntity	496	439
	261	214
	262	215
	265	216
	266	217
	268	219
	271	222
	273	223
	287	228
	292	233
	297	238
	302	243
	307	248
	313	254
	318	259
	67	439
	323	264
	328	269
	333	274
	338	279
	343	284
	349	290
	350	291
	352	293
	357	298
	362	303
	367	308
	119	85
	375	315
	376	316
	378	317
	123	89
	380	318
	381	319
	382	320
	127	93
	384	322
	386	323
	131	97
	388	325
	133	98
	137	102
	393	330
	142	107
	398	335
	399	336
	144	108
	400	337
	145	109
	401	338
	402	339
	403	340
	404	341
	150	114
	407	343
	152	115
	408	344
	153	116
	412	348
	158	121
	159	122
	160	123
	161	124
	162	125
	418	354
	163	126
	419	355
	164	127
	165	128
	166	129
	167	130
	423	357
	168	131
	424	358
	170	132
	426	359
	171	133
	428	361
	175	137
	433	365
	434	366
	181	142
	438	370
	183	143
	439	371
	184	144
	441	373
	189	149
	445	377
	446	378
	194	154
	450	382
	454	386
	201	159
	459	391
	206	165
	207	166
	208	167
	464	396
	209	168
	211	169
	212	170
	213	171
	469	401
	214	172
	470	402
	215	173
	216	174
	217	175
	218	176
	219	177
	220	178
	476	408
	221	179
	224	182
	225	183
	481	413
	226	184
	228	186
	229	187
	230	188
	231	189
	233	191
	235	193
	491	423
	236	194
	237	195
	238	196
	496	428
	241	199
	245	200
	250	202
	255	207
net/minecraft/block/CarrotsBlock	42	38
	32	28
	17	24
	37	33
	42	38
net/minecraft/recipe/RecipeUnlocker	37	38
	32	34
	33	35
	34	36
	37	38
	22	24
	23	25
	24	26
	25	27
	26	28
net/minecraft/predicate/item/WritableBookContentPredicate	36	30
	36	30
	25	21
	31	25
net/minecraft/network/handler/EncoderHandler	48	52
	48	46
	18	26
	34	38
	23	31
	41	40
	26	33
	42	41
	12	52
	28	34
	45	44
	30	35
	31	36
net/minecraft/network/packet/c2s/play/TeleportConfirmC2SPacket	36	41
	32	37
	18	23
	36	41
	22	27
	27	32
	14	19
net/minecraft/datafixer/fix/OptionsLowerCaseLanguageFix	23	27
	18	22
	20	24
	21	25
	23	27
	13	17
net/minecraft/entity/decoration/painting/PaintingVariant	34	27
	16	21
	34	27
net/minecraft/block/BeetrootsBlock	75	73
	65	63
	52	51
	37	36
	70	68
	23	32
	42	41
	58	56
	59	57
	75	73
	47	46
net/minecraft/data/report/ItemListProvider	47	47
	33	35
	34	36
	37	38
	22	26
	38	39
	23	27
	41	41
	28	32
	30	33
	47	47
net/minecraft/data/server/tag/vanilla/VanillaFluidTagProvider	20	25
	19	24
	20	25
	14	19
net/minecraft/loot/provider/score/LootScoreProviderTypes	24	33
	16	21
	24	33
	14	19
net/minecraft/world/gen/feature/RandomFeatureEntry	27	28
	22	23
	23	24
	27	28
	13	18
	14	18
	15	18
net/minecraft/MinecraftVersion	103	110
	64	72
	73	80
	78	85
	83	90
	88	95
	93	100
	33	36
	34	37
	98	105
	35	38
	36	39
	37	40
	38	41
	39	42
	103	110
	40	43
	44	47
	45	48
	46	49
	47	50
	48	51
	50	52
	51	53
	52	54
	53	55
	57	62
	58	64
	59	65
	60	67
net/minecraft/server/dedicated/command/WhitelistCommand	146	103
	131	88
	132	89
	134	91
	135	92
	136	93
	141	98
	142	99
	144	101
	146	103
	29	29
	31	29
	34	29
	38	29
	42	29
	49	30
	50	31
	52	32
	59	32
	60	32
	65	29
	71	36
	72	37
	73	38
	74	39
	78	43
	79	44
	81	45
	82	46
	84	48
	85	49
	86	50
	90	52
	91	53
	94	55
	98	59
	99	60
	101	61
	102	62
	104	64
	105	65
	106	66
	110	68
	111	69
	114	71
	115	72
	120	77
	121	78
	123	80
	124	81
	125	82
	126	83
net/minecraft/util/logging/LogWriter	83	85
	33	37
	38	42
	40	43
	41	44
	42	45
	44	46
	45	47
	78	80
	49	51
	82	84
	83	85
	52	54
	54	55
	28	32
	29	33
net/minecraft/block/entity/ComparatorBlockEntity	32	38
	32	38
	17	23
	18	24
	23	29
	24	30
	12	18
	28	34
net/minecraft/util/ApiServices	30	44
	18	32
	19	33
	26	40
	30	44
net/minecraft/entity/projectile/SpectralArrowEntity	59	60
	33	36
	35	37
	36	38
	42	44
	45	46
	50	51
	51	52
	20	23
	52	53
	24	27
	58	59
	59	60
	28	31
net/minecraft/world/gen/root/MangroveRootPlacer	131	115
	64	60
	67	62
	131	115
	72	67
	74	68
	76	70
	77	71
	78	72
	79	73
	80	74
	81	75
	86	77
	25	31
	26	31
	90	81
	91	82
	92	83
	93	84
	94	85
	32	35
	33	36
	97	86
	98	87
	38	41
	102	89
	103	90
	40	42
	42	44
	43	45
	107	92
	108	93
	45	47
	111	95
	48	49
	51	50
	116	100
	53	53
	56	54
	121	105
	122	106
	59	56
	123	107
	60	57
	125	109
	63	59
net/minecraft/screen/slot/ArmorSlot	58	63
	36	41
	41	46
	47	52
	48	53
	50	55
	22	27
	23	28
	55	60
	24	29
	56	61
	25	30
	58	63
	30	35
	31	36
net/minecraft/advancement/criterion/PlayerGeneratesContainerLootCriterion	22	30
	18	25
	22	30
net/minecraft/recipe/ShulkerBoxColoringRecipe	76	71
	65	60
	66	61
	71	66
	76	71
	14	22
	19	27
	20	28
	22	29
	25	31
	29	32
	30	33
	31	34
	32	35
	34	37
	37	39
	38	40
	42	42
	47	47
	48	48
	50	49
	53	51
	58	53
	59	54
	60	57
	61	58
net/minecraft/entity/mob/HoglinEntity	398	355
	261	218
	266	223
	271	228
	276	233
	277	234
	283	240
	287	244
	292	249
	293	250
	298	255
	299	256
	300	257
	302	259
	303	260
	304	261
	310	267
	311	268
	312	269
	313	270
	317	274
	321	278
	325	282
	329	286
	333	290
	340	297
	341	298
	343	300
	348	305
	353	310
	102	75
	358	315
	103	76
	359	316
	361	318
	108	81
	366	323
	112	85
	371	328
	376	333
	122	90
	123	91
	125	93
	381	338
	126	94
	128	95
	129	96
	130	97
	386	343
	135	102
	391	348
	136	103
	392	349
	142	109
	398	355
	143	110
	144	111
	146	113
	147	114
	149	116
	154	120
	159	125
	165	129
	170	134
	171	135
	172	136
	174	137
	176	138
	177	139
	178	140
	179	141
	180	142
	183	145
	190	151
	191	152
	193	154
	198	159
	199	160
	200	161
	202	163
	203	164
	208	169
	214	175
	215	176
	218	178
	223	183
	228	188
	229	189
	231	191
	233	192
	235	194
	241	200
	242	201
	244	203
	250	208
	252	209
	253	210
	255	212
net/minecraft/command/argument/ArgumentTypes	159	162
	128	134
	129	135
	130	136
	131	137
	133	138
	134	139
	135	140
	137	142
	142	146
	146	150
	152	155
	155	158
	159	162
	73	80
	74	81
	78	85
	79	86
	80	87
	81	88
	82	89
	83	90
	85	91
	86	92
	87	93
	88	94
	89	95
	90	96
	91	97
	92	98
	93	99
	94	100
	95	101
	96	102
	97	103
	98	104
	99	105
	100	106
	101	107
	102	108
	103	109
	104	110
	105	111
	106	112
	107	113
	108	114
	109	115
	110	116
	111	117
	112	118
	113	119
	114	120
	115	121
	116	122
	117	123
	118	124
	119	125
	120	126
	121	127
	122	128
	123	129
	124	130
	125	131
	126	132
	127	133
net/minecraft/server/dedicated/ServerPropertiesHandler	210	192
	193	171
	195	173
	196	174
	134	119
	204	181
	205	182
	210	187
	151	133
	153	135
	91	93
	155	137
	158	140
	97	99
	162	146
	163	147
	167	149
	168	150
	169	151
	170	152
	172	154
	173	155
	174	156
	47	192
	176	158
	113	112
	115	113
	179	160
	116	114
	180	161
	181	162
	118	115
	182	163
	119	116
	121	117
	185	165
	122	117
	123	117
	188	166
	125	118
	189	167
	190	168
net/minecraft/block/FlowerPotBlock	123	124
	66	74
	67	75
	70	77
	71	78
	72	79
	74	80
	75	81
	80	86
	81	87
	86	90
	87	91
	90	93
	91	94
	93	95
	30	39
	31	39
	98	100
	99	101
	37	46
	105	107
	110	112
	111	113
	48	50
	49	51
	114	115
	51	52
	118	119
	56	57
	123	124
	62	71
	63	72
net/minecraft/nbt/NbtShort	158	163
	128	128
	67	68
	99	102
	133	133
	7	163
	71	75
	72	76
	104	106
	105	107
	138	138
	108	109
	79	83
	143	143
	113	113
	84	88
	148	148
	118	118
	89	93
	153	153
	123	123
	94	97
	158	158
net/minecraft/item/Items	1473	1506
	1088	1140
	1473	1506
	1292	1341
	1293	1342
	1294	1343
	337	423
	729	803
	1305	1354
	730	804
	1306	1355
	731	805
	349	435
	352	438
	742	814
	1446	1480
	1447	1481
	1065	1117
	1450	1483
	1454	1487
	433	517
	1458	1491
	1462	1495
	1466	1499
	1470	1503
	1471	1504
net/minecraft/entity/ExperienceOrbEntity	362	343
	256	227
	257	228
	259	230
	260	231
	261	232
	267	244
	268	245
	269	247
	270	248
	271	249
	272	250
	274	251
	278	252
	281	254
	283	256
	287	260
	291	264
	292	265
	293	267
	294	268
	295	270
	296	271
	297	273
	298	274
	43	47
	299	276
	44	48
	300	277
	301	279
	46	49
	302	280
	303	282
	48	50
	304	283
	305	285
	306	286
	307	288
	308	289
	309	291
	54	51
	310	292
	313	294
	58	55
	63	60
	325	298
	326	299
	327	301
	72	69
	328	302
	329	304
	330	305
	331	307
	332	308
	77	76
	333	310
	78	77
	334	311
	79	78
	335	313
	80	79
	336	314
	337	316
	82	80
	338	317
	83	81
	339	319
	340	320
	85	83
	341	322
	342	323
	343	325
	88	85
	344	326
	89	86
	347	328
	95	88
	96	89
	352	333
	99	91
	100	92
	103	94
	104	95
	362	343
	107	97
	115	98
	117	99
	121	101
	123	102
	124	103
	125	104
	128	106
	130	107
	131	108
	134	110
	135	111
	136	112
	143	118
	147	129
	148	130
	151	132
	152	133
	153	134
	154	135
	160	141
	161	142
	162	143
	163	144
	164	145
	170	150
	171	151
	172	152
	173	153
	174	154
	175	155
	176	156
	177	157
	179	159
	183	163
	188	167
	194	171
	195	172
	196	173
	201	177
	203	178
	216	187
	217	188
	219	190
	220	191
	222	193
	223	194
	224	195
	225	196
	227	198
	232	203
	233	204
	234	205
	235	206
	240	211
	241	212
	242	213
	243	214
	248	219
	249	220
	252	223
	253	224
	254	225
	255	226
net/minecraft/server/function/CommandFunction	101	100
	65	66
	66	67
	67	68
	70	71
	73	74
	75	75
	78	79
	81	80
	85	85
	89	89
	90	90
	28	31
	96	96
	97	97
	34	43
	35	46
	99	98
	100	99
	101	100
	40	48
	43	51
	47	54
	48	55
	49	56
	50	57
	52	59
	54	61
	57	63
	61	65
net/minecraft/data/server/loottable/vanilla/VanillaArchaeologyLootTableGenerator	133	30
	97	28
	116	29
	133	30
	24	25
	59	27
	44	26
net/minecraft/predicate/collection/CollectionCountsPredicate	21	24
	21	24
	13	19
net/minecraft/network/packet/s2c/play/TickStepS2CPacket	31	37
	21	27
	26	32
	13	19
	31	37
net/minecraft/entity/ai/goal/FleeEntityGoal	94	94
	64	64
	65	65
	67	67
	68	68
	70	70
	71	71
	76	76
	81	81
	86	86
	91	91
	92	92
	94	94
	32	37
	36	41
	37	42
	38	43
	39	44
	40	45
	41	46
	42	47
	43	48
	44	49
	46	50
	50	54
	55	59
	56	60
	57	61
net/minecraft/datafixer/fix/EntityTheRenameningBlockFix	61	27
	52	19
	58	24
	59	25
	61	27
net/minecraft/world/gen/feature/TreePlacedFeatures	134	115
	128	109
	129	110
	130	111
	131	112
	132	113
	133	114
	134	115
	60	57
	61	58
	62	59
	63	60
	64	61
	65	62
	66	63
	67	64
	68	65
	69	66
	70	67
	71	68
	72	69
	73	70
	74	71
	75	72
	76	73
	77	74
	78	75
	79	76
	80	77
	81	78
	82	79
	83	80
	84	81
	85	82
	86	83
	87	84
	89	85
	93	86
	98	87
	99	88
	100	89
	101	90
	102	91
	103	92
	104	93
	106	94
	107	95
	111	96
	112	97
	114	98
	115	99
	116	100
	117	101
	118	102
	119	103
	120	104
	122	105
	124	106
	125	107
	127	108
net/minecraft/world/gen/feature/VegetationPatchFeature	110	101
	20	26
	25	31
	26	32
	27	33
	28	34
	29	35
	31	36
	32	37
	34	38
	35	39
	37	40
	41	44
	42	45
	43	46
	44	47
	46	49
	47	50
	48	51
	49	54
	50	55
	51	56
	52	57
	53	58
	56	59
	57	60
	59	61
	60	60
	62	63
	63	63
	64	64
	65	63
	68	66
	69	67
	70	68
	71	69
	72	70
	74	72
	75	73
	80	76
	84	80
	85	81
	86	82
	92	87
	96	91
	99	94
	103	95
	104	96
	107	98
	108	99
	110	101
net/minecraft/loot/ContainerComponentModifiers	95	107
	90	104
	94	107
	95	107
net/minecraft/loot/provider/number/ConstantLootNumberProvider	44	47
	32	36
	17	22
	33	37
	35	39
	36	40
	22	27
	39	42
	9	17
	44	47
net/minecraft/world/gen/chunk/BlendingData	457	371
	256	212
	258	214
	263	219
	264	220
	266	222
	267	223
	269	225
	270	226
	272	228
	273	229
	283	235
	284	236
	286	238
	287	239
	289	241
	293	245
	294	246
	296	249
	298	250
	300	252
	304	256
	305	257
	307	259
	308	260
	310	262
	311	263
	313	265
	321	269
	322	270
	324	272
	325	273
	326	275
	331	276
	341	281
	86	63
	87	63
	343	283
	88	63
	344	284
	89	63
	93	66
	94	67
	97	69
	354	289
	355	290
	356	291
	101	73
	358	292
	103	74
	360	294
	361	295
	106	76
	362	296
	107	77
	363	297
	364	298
	109	78
	110	79
	112	80
	371	304
	118	87
	375	308
	120	88
	123	90
	379	312
	125	91
	383	316
	129	95
	130	96
	131	98
	387	320
	134	99
	135	100
	138	102
	142	107
	143	108
	147	110
	148	111
	150	113
	151	114
	152	115
	408	333
	155	118
	156	119
	157	120
	162	123
	163	124
	164	125
	167	128
	168	129
	169	130
	172	133
	173	134
	431	347
	176	136
	177	137
	179	139
	435	351
	436	352
	438	354
	183	143
	439	355
	184	144
	186	146
	188	147
	444	359
	445	360
	447	362
	448	363
	193	151
	453	367
	199	152
	457	371
	202	155
	203	156
	204	157
	207	159
	211	168
	215	175
	216	176
	217	177
	219	179
	223	186
	224	187
	228	189
	230	190
	231	191
	232	192
	234	193
	236	194
	239	197
	241	198
	242	199
	243	200
	245	201
	246	202
	248	204
	253	209
	254	210
	255	211
net/minecraft/state/property/EnumProperty	77	139
	64	86
	65	87
	34	55
	69	102
